Spieler,Club,Nat,Nr,Pos,G/C,Geburtstag,Alter,Geburtsort,Grösse,Gewicht,GP,T,A,P,Abfragedatum
Alec Ahlroth,ECK,,24,FO,L,25.01.2001,23,"Wilhelmshaven, GER",187,90,34,4,2,6,2025-01-04
Yannick Drews,DRE,,53,FO,L,30.07.1997,27,Regensburg,175,82,28,3,3,6,2025-01-04
Yuma Grimm,EBR,,22,FO,L,30.04.2003,21,"Rosenheim, GER",188,90,29,3,3,6,2025-01-04
Philipp Kuhnekath,KEV,,19,FO,L,29.08.1997,27,Duisburg,178,82,30,3,3,6,2025-01-04
Sean Giles,EBR,,28,DE,L,14.05.1996,28,Colorado Springs,185,83,33,3,3,6,2025-01-04
Louis Anders,LFX,,14,FO,L,19.04.2001,23,Lindau,180,80,34,3,3,6,2025-01-04
Justin Büsing,EPC,,76,FO,L,01.07.2003,21,Bremerhaven,178,80,10,2,4,6,2025-01-04
Alexander Thiel,ESV,,47,DE,R,26.07.1991,33,Kaufbeuren,186,89,14,2,4,6,2025-01-04
Alexander De Los Rios,FRB,,86,DE,L,11.08.1992,32,Breisach,172,79,15,2,4,6,2025-01-04
Tobias Schwarz,EVL,,95,FO (U21),L,05.04.2006,18,Landshut,181,77,19,2,4,6,2025-01-04
Maximilian Hadraschek,RVT,,70,FO,L,11.12.1994,30,,183,75,28,2,4,6,2025-01-04
Dani Bindels,ESV,,41,FO,L,11.11.1998,26,"Geleen, NED",187,87,28,2,4,6,2025-01-04
Denis Shevyrin,EPC,,75,DE,L,29.03.1995,29,St. Petersburg,184,93,29,2,4,6,2025-01-04
Niklas Länger,BDW,,65,DE,L,29.05.2001,23,Augsburg,186,82,29,2,4,6,2025-01-04
Simon Thiel,ECK,,96,FO,L,04.04.2001,23,Mannheim,182,72,29,2,4,6,2025-01-04
Maximilian Hops,KEV,,67,FO,R,15.09.2002,22,"Lindau, GER",182,84,33,2,4,6,2025-01-04
Mads Larsen,BDW,,,DE,R,10.06.1995,29,Herning,180,82,12,1,5,6,2025-01-04
Dominic Walsh,EPC,,8,FO,R,18.07.1989,35,Guildford,183,88,16,1,5,6,2025-01-04
Lukas Jung,RVT,,41,DE (U21),R,11.09.2004,20,"Hamburg, GER",186,85,27,1,5,6,2025-01-04
Maximilian Leitner,FRB,,24,DE,L,03.11.2000,24,"Heilbronn, GER",181,78,30,1,5,6,2025-01-04
Matthias Pischoff,DRE,,20,FO (U21),R,02.08.2004,20,Solingen,180,87,33,4,1,5,2025-01-04
Lukas Mühlbauer,RVT,,89,FO,L,30.06.1999,25,"Landshut, GER",185,91,20,3,2,5,2025-01-04
Nicolas Schindler,DRE,,44,FO (U21),L,28.12.2004,20,Plzen,181,85,35,3,2,5,2025-01-04
Simon Seidl,EVL,,17,FO (U21),R,04.07.2006,18,Deggendorf,178,83,24,2,3,5,2025-01-04
Sebastian Zwickl,SBR,,18,FO (U21),L,27.03.2007,17,Rosenheim,187,76,25,2,3,5,2025-01-04
Jacob Lagacé,ESV,,83,FO,R,09.01.1990,34,"Saint-Hyacinthe, QC",179,89,11,1,4,5,2025-01-04
Simon Stowasser,SEL,,38,FO,L,18.01.2002,22,"Kaufbeuren, GER",186,82,27,1,4,5,2025-01-04
Tim Schütz,KEV,,38,FO (U21),L,19.04.2006,18,Krefeld,183,90,29,1,4,5,2025-01-04
Maximilian Söll,KEV,,76,DE,R,07.11.2001,23,"Schongau, GER",184,80,30,1,4,5,2025-01-04
Simon Gnyp,SBR,,9,DE,L,10.09.2001,23,"Burghausen, GER",181,86,32,1,4,5,2025-01-04
Colin Campbell,SEL,,22,DE,L,21.03.2001,23,Mississauga,178,84,32,1,4,5,2025-01-04
Dominik Müller,BDW,,22,DE,R,02.04.1993,31,Litomerice,179,78,32,1,4,5,2025-01-04
Andrew Bodnarchuk,ECK,,47,DE,L,11.07.1988,36,"Drumheller, AB",180,88,15,0,5,5,2025-01-04
Dominik Bohac,BDW,,27,DE,L,18.02.1990,34,Klatovy,185,95,28,0,5,5,2025-01-04
Andreas Schwarz,EVL,,25,DE,L,06.05.1995,29,Landshut,182,81,32,0,5,5,2025-01-04
Jeroen Plauschin,SEL,,55,DE,L,29.04.2002,22,Berlin,182,92,33,0,5,5,2025-01-04
Marco Müller,ECK,,22,DE,R,22.11.1990,34,Heilbronn,180,91,34,0,5,5,2025-01-04
Jan Nijenhuis,RVT,,94,FO,R,04.08.2001,23,München,180,77,9,4,0,4,2025-01-04
Blake Bennett,EVL,,91,FO,L,27.10.1998,26,"Grand Island, NY",178,83,16,3,1,4,2025-01-04
Leon Sivic,ESV,,21,FO (U21),L,18.03.2004,20,Memmingen,185,82,31,3,1,4,2025-01-04
Joel Keussen,ECK,,7,DE,R,02.08.1991,33,Duisburg,191,96,9,2,2,4,2025-01-04
Tom Knobloch,LFX,,67,FO,L,07.02.1999,25,Hennigsdorf,186,85,24,2,2,4,2025-01-04
Lukas Wagner,EPC,,26,FO,L,26.03.2002,22,"Wörth a.d.Donau, GER",188,86,29,2,2,4,2025-01-04
Fabian Ribnitzky,BDW,,43,DE,L,28.01.2000,24,"Kaufbeuren, GER",183,84,30,2,2,4,2025-01-04
Rik Gaidel,ECN,,22,FO (U21),L,07.01.2004,20,"Köln, GER",184,80,33,2,2,4,2025-01-04
Nikita Krymskiy,SEL,,79,FO (U21),L,23.05.2004,20,"St. Petersburg, RUS",181,83,34,2,2,4,2025-01-04
Philipp Wachter,EVL,,11,DE,L,20.05.1995,29,"Garmisch-Partenkirchen, GER",185,94,10,1,3,4,2025-01-04
Rayan Bettahar,EPC,,51,DE,L,22.02.2004,20,Nowy Targ,188,91,15,1,3,4,2025-01-04
Seonwoo Park,SEL,,17,FO (U21),L,01.10.2004,20,Korea,187,83,16,1,3,4,2025-01-04
Marvin Neher,FRB,,27,DE,L,13.08.1997,27,"Ravensburg, GER",186,84,24,1,3,4,2025-01-04
Mario Scalzo,EPC,,79,DE,L,11.11.1984,40,Saint-Hubert,178,84,25,1,3,4,2025-01-04
Korbinian Schütz,EBR,,78,DE,L,29.06.1995,29,Regensburg,183,83,29,1,3,4,2025-01-04
Ole Olleff,EPC,,15,DE,L,11.05.1996,28,Berlin,188,89,29,1,3,4,2025-01-04
Tobias Echtler,EVL,,22,DE,L,01.05.2000,24,Füssen,190,85,30,1,3,4,2025-01-04
Quirin Bader,ESV,,86,FO,L,01.05.2003,21,Garmisch-Partenkirchen,179,78,31,1,3,4,2025-01-04
Aleandro Angaran,EBR,,21,FO (U21),L,07.03.2004,20,Candido,185,76,31,1,3,4,2025-01-04
Arne Uplegger,DRE,,77,DE,L,11.02.1998,26,Bad Muskau,188,94,18,0,4,4,2025-01-04
Pascal Zerressen,SBR,,16,DE,L,22.11.1992,32,Tönisvorst,196,97,29,0,4,4,2025-01-04
Florin Ketterer,RVT,,16,DE,L,17.06.1993,31,Starnberg,185,80,31,0,4,4,2025-01-04
Marc El-Sayed,ECN,,91,FO,L,18.01.1991,33,Wetzlar,184,98,32,0,4,4,2025-01-04
Michael Reich,EVL,,6,DE (U21),L,16.07.2004,20,"Passau, GER",181,86,32,0,4,4,2025-01-04
Nicholas Hutchison,EVL,,88,FO,L,27.04.1995,29,"Hicksville, NY",191,95,4,3,0,3,2025-01-04
Nick Maul,ESV,,14,FO (U21),R,09.04.2006,18,Deggendorf,180,86,8,2,1,3,2025-01-04
