Spieler,Club,Nat,Nr,Pos,G/C,GP,T,A,P,P/GP,+/-,PPT,SHT,FOW,FOL,FOW%,PIM,Abfragedatum
Joseph Lewis,ESV,,11,FO,R,33,6,20,26,0.79,-3,0,0,74,103,41.81,2,2025-01-04
Sameli Ventelä,FRB,,7,DE,L,33,5,21,26,0.79,+4,1,0,4,3,57.14,18,2025-01-04
Yannick Wenzel,EVL,,20,FO,R,32,12,13,25,0.78,+10,2,0,3,0,100,4,2025-01-04
Jakob Weber,EBR,,55,DE,L,32,7,18,25,0.78,-1,2,0,0,0,0,24,2025-01-04
Jordan Hickmott,ECN,,61,FO,R,33,13,11,24,0.73,-2,4,0,6,10,37.5,11,2025-01-04
Alexander Weiß,KEV,,43,FO,L,33,10,14,24,0.73,+15,2,2,17,13,56.67,29,2025-01-04
Johan Porsberger,DRE,,88,FO,R,33,10,14,24,0.73,+1,4,0,2,1,66.67,14,2025-01-04
Colin Smith,EPC,,41,FO,R,14,7,17,24,1.71,+8,1,0,76,65,53.9,14,2025-01-04
Julian Kornelli,EVL,,10,FO,L,24,11,12,23,0.96,+1,4,1,114,118,49.14,12,2025-01-04
Lukas Laub,SBR,,8,FO,L,31,10,13,23,0.74,+5,3,0,0,0,0,22,2025-01-04
Shane Hanna,SBR,,60,DE,L,32,9,14,23,0.72,+15,0,1,0,1,0,12,2025-01-04
Drew LeBlanc,DRE,,9,FO,L,27,8,15,23,0.85,+11,1,0,217,183,54.25,14,2025-01-04
David Cerny,KEV,,29,FO,L,33,8,15,23,0.7,+9,0,0,4,0,100,12,2025-01-04
Tomas Andres,DRE,,92,FO,R,32,7,16,23,0.72,+5,2,0,193,216,47.19,16,2025-01-04
Charlie Sarault,SBR,,57,FO,L,32,5,18,23,0.72,+10,2,0,286,255,52.87,8,2025-01-04
Scott Feser,EPC,,71,FO,L,29,10,12,22,0.76,-1,3,0,83,93,47.16,22,2025-01-04
Přemysl Svoboda,ESV,,57,FO,L,29,9,13,22,0.76,-9,5,0,25,32,43.86,40,2025-01-04
David Morley,EBR,,93,FO,R,23,7,15,22,0.96,+6,2,0,1,2,33.33,2,2025-01-04
Henri Kanninen,ECK,,10,FO,L,23,6,16,22,0.96,0,2,0,199,167,54.37,4,2025-01-04
Jack Olin Doremus,EVL,,19,FO,R,23,6,16,22,0.96,+9,1,0,150,149,50.17,14,2025-01-04
Marco Pfleger,SEL,,14,FO,R,31,3,19,22,0.71,-6,0,0,3,0,100,12,2025-01-04
Luca Gläser,BDW,,7,FO,L,31,13,8,21,0.68,0,5,1,5,8,38.46,22,2025-01-04
Taylor Vause,ECN,,19,FO,R,21,7,14,21,1,+2,0,0,184,159,53.64,4,2025-01-04
Simon Sezemsky,RVT,,93,DE,R,31,6,15,21,0.68,+9,3,0,0,1,0,20,2025-01-04
Kevin Orendorz,ECN,,78,FO,L,31,11,9,20,0.65,-3,3,1,1,4,20,14,2025-01-04
Lewis Zerter-Gossage,LFX,,37,FO,R,16,9,11,20,1.25,+1,1,1,22,34,39.29,8,2025-01-04
Ville Järveläinen,SBR,,21,FO,R,32,9,11,20,0.63,+7,2,0,2,1,66.67,6,2025-01-04
Shawn O'Donnell,FRB,,71,FO,R,29,6,14,20,0.69,-6,1,0,107,138,43.67,7,2025-01-04
Vincent Saponari,EPC,,74,FO,R,30,6,14,20,0.67,-15,1,0,2,1,66.67,10,2025-01-04
Tim Bender,ECK,,55,DE,L,34,5,15,20,0.59,+6,1,0,2,3,40,22,2025-01-04
Simon Karlsson,DRE,,24,DE,R,26,4,16,20,0.77,+8,2,0,0,1,0,21,2025-01-04
Ladislav Zikmund,EPC,,17,FO,L,33,9,10,19,0.58,-13,1,1,15,22,40.54,23,2025-01-04
David Suvanto,DRE,,33,DE,L,32,7,12,19,0.59,+1,3,0,0,0,0,14,2025-01-04
Wade Bergman,EVL,,48,DE,L,30,4,15,19,0.63,+9,1,1,0,0,0,51,2025-01-04
Maximilian Faber,ECK,,63,DE,R,31,1,18,19,0.61,-2,0,0,0,0,0,14,2025-01-04
Norman Hauner,SBR,,10,FO,R,18,12,6,18,1,+2,4,0,2,2,50,14,2025-01-04
Yannik Valenti,ECK,,26,FO,R,34,12,6,18,0.53,-1,6,0,1,2,33.33,2,2025-01-04
Zach Kaiser,ECN,,73,FO,L,26,10,8,18,0.69,-4,2,2,60,79,43.17,12,2025-01-04
Filip Reisnecker,FRB,,15,FO,L,29,9,9,18,0.62,+5,1,0,0,0,0,2,2025-01-04
Daniel Bruch,BDW,,23,FO,R,31,7,11,18,0.58,+5,0,0,2,1,66.67,16,2025-01-04
Brent Aubin,ECN,,11,FO,R,33,6,12,18,0.55,-6,0,0,50,57,46.73,28,2025-01-04
Jérémy Beaudry,LFX,,58,DE,R,34,6,12,18,0.53,-15,5,0,0,1,0,20,2025-01-04
Rihards Marenis,EPC,,29,FO,L,21,9,8,17,0.81,-3,5,0,95,93,50.53,66,2025-01-04
Charlie Jahnke,LFX,,11,FO,L,34,8,9,17,0.5,-11,1,0,228,227,50.11,4,2025-01-04
Nolan Yaremko,ESV,,92,FO,L,24,3,14,17,0.71,+6,1,0,226,194,53.81,32,2025-01-04
Gregory Kreutzer,EPC,,55,DE,L,33,3,14,17,0.52,-8,2,0,0,0,0,8,2025-01-04
Tim Coffman,ECN,,6,FO,R,17,8,8,16,0.94,-5,2,0,175,154,53.19,4,2025-01-04
Adam Payerl,RVT,,90,FO,R,31,8,8,16,0.52,+2,4,0,355,291,54.95,26,2025-01-04
Chad Bassen,SEL,,63,FO,L,32,7,9,16,0.5,-3,0,0,159,177,47.32,35,2025-01-04
Dominic Turgeon,ECK,,91,FO,L,30,6,10,16,0.53,+4,1,0,286,192,59.83,22,2025-01-04
Sebastian Streu,FRB,,26,FO,L,33,6,10,16,0.48,0,2,2,187,196,48.83,13,2025-01-04
Darren Mieszkowski,ECK,,66,FO,L,25,5,11,16,0.64,+12,1,0,0,0,0,6,2025-01-04
Julian Lautenschlager,ECN,,93,FO,L,33,5,11,16,0.48,-6,0,0,99,117,45.83,31,2025-01-04
Steven Raabe,KEV,,41,DE,L,33,4,12,16,0.48,+17,0,0,0,0,0,8,2025-01-04
Zack Dybowski,SBR,,44,DE,R,32,3,13,16,0.5,+15,0,0,0,0,0,20,2025-01-04
Nick Miglio,SEL,,47,FO,L,32,9,6,15,0.47,+1,1,0,1,7,12.5,32,2025-01-04
Donat Peter,SEL,,77,FO,L,21,8,7,15,0.71,-2,3,0,127,131,49.22,2,2025-01-04
Manuel Strodel,SBR,,20,FO,L,32,8,7,15,0.47,+5,1,2,30,35,46.15,20,2025-01-04
Colby McAuley,ESV,,29,FO,L,29,6,9,15,0.52,-9,2,0,37,50,42.53,19,2025-01-04
Jake Weidner,ECK,,11,FO,L,33,6,9,15,0.45,+6,0,2,278,216,56.28,14,2025-01-04
David Elsner,BDW,,61,FO,R,19,5,10,15,0.79,-3,0,0,26,39,40,2,2025-01-04
Simon Schütz,ESV,,97,DE,L,33,5,10,15,0.45,+6,2,0,1,0,100,49,2025-01-04
Mirko Sacher,EPC,,21,DE,R,20,4,11,15,0.75,+6,0,1,0,2,0,39,2025-01-04
Fabian Voit,BDW,,15,FO,L,31,4,11,15,0.48,+3,0,0,209,207,50.24,10,2025-01-04
Julian Eichinger,RVT,,91,DE,R,31,3,12,15,0.48,-7,1,0,2,6,25,16,2025-01-04
Nick Pageau,EVL,,24,DE,R,32,3,12,15,0.47,+6,0,0,0,0,0,22,2025-01-04
Bode Wilde,ECN,,4,DE,R,27,2,13,15,0.56,-7,1,0,0,0,0,12,2025-01-04
David Zucker,EVL,,96,FO,L,32,8,6,14,0.44,+1,1,0,2,5,28.57,10,2025-01-04
Vladislav Filin,BDW,,47,FO,L,30,7,7,14,0.47,-6,0,0,152,162,48.41,12,2025-01-04
Travis Ewanyk,SBR,,22,FO,L,32,6,8,14,0.44,+1,2,0,249,231,51.88,20,2025-01-04
Kevin Slezak,EBR,,81,FO,L,31,5,9,14,0.45,0,1,0,0,3,0,15,2025-01-04
Mark McNeill,SEL,,98,FO,R,28,4,10,14,0.5,-6,0,0,41,54,43.16,4,2025-01-04
Fabian Koziol,ESV,,13,DE,L,32,4,10,14,0.44,-1,2,0,0,0,0,17,2025-01-04
Ryon Moser,EBR,,91,FO,L,33,4,10,14,0.42,-12,1,0,75,134,35.89,8,2025-01-04
Lukas Vantuch,BDW,,93,FO,L,32,1,13,14,0.44,-1,0,0,262,194,57.46,24,2025-01-04
Tomas Sykora,DRE,,74,FO,L,27,7,6,13,0.48,+3,2,0,1,4,20,8,2025-01-04
Maximilian Gläßl,SEL,,59,DE,L,34,5,8,13,0.38,-16,2,0,0,0,0,32,2025-01-04
Brandon Cutler,ECK,,29,FO,L,29,4,9,13,0.45,+10,2,0,1,1,50,10,2025-01-04
Frank Hördler,SEL,,7,DE,L,31,4,9,13,0.42,-1,0,0,3,1,75,20,2025-01-04
Stefan Reiter,SBR,,89,FO,R,23,11,1,12,0.52,+9,2,0,0,1,0,4,2025-01-04
Neal Samanski,BDW,,8,FO,L,30,9,3,12,0.4,+2,1,0,7,15,31.82,14,2025-01-04
Jordan Taupert,LFX,,63,FO,R,34,9,3,12,0.35,-12,4,0,2,1,66.67,8,2025-01-04
Nickolas Latta,RVT,,14,FO,R,23,8,4,12,0.52,-6,3,0,6,8,42.86,57,2025-01-04
Sebastian Gorcik,DRE,,47,FO,L,21,6,6,12,0.57,-8,3,0,0,0,0,8,2025-01-04
Carson McMillan,SEL,,45,FO,R,29,6,6,12,0.41,-7,1,1,230,227,50.33,31,2025-01-04
Marvin Schmid,EBR,,13,FO,R,21,5,7,12,0.57,+1,2,0,113,152,42.64,4,2025-01-04
Benjamin Zientek,EVL,,8,FO,L,31,5,7,12,0.39,+5,0,0,2,3,40,20,2025-01-04
Calvin Pokorny,FRB,,79,DE,R,27,4,8,12,0.44,+8,1,0,0,0,0,24,2025-01-04
Ludwig Nirschl,SBR,,74,FO,L,32,4,8,12,0.38,+1,0,0,1,0,100,14,2025-01-04
Alexander Dosch,LFX,,34,FO,L,33,4,8,12,0.36,-8,1,0,5,2,71.43,8,2025-01-04
Pierre Preto,EBR,,36,FO,L,24,3,9,12,0.5,+3,2,0,6,8,42.86,8,2025-01-04
Leon Niederberger,KEV,,17,FO,L,32,3,9,12,0.38,+3,0,1,2,2,50,14,2025-01-04
Bruno Riedl,DRE,,75,DE,L,35,3,9,12,0.34,+12,1,0,0,0,0,26,2025-01-04
Christopher Fischer,ECN,,58,DE,R,32,2,10,12,0.38,-8,1,0,2,1,66.67,43,2025-01-04
Elias Pul,BDW,,11,FO (U21),L,24,8,3,11,0.46,-2,0,0,2,2,50,5,2025-01-04
Constantin Ontl,EBR,,19,FO,L,31,7,4,11,0.35,-3,2,1,3,8,27.27,2,2025-01-04
Eric Valentin,LFX,,22,FO,R,34,4,7,11,0.32,-9,0,0,241,203,54.28,18,2025-01-04
Maximilian Vollmayer,SBR,,98,DE,R,22,3,8,11,0.5,+4,1,0,0,0,0,8,2025-01-04
Tommy Muck,BDW,,3,DE,L,32,2,9,11,0.34,-9,0,0,0,0,0,2,2025-01-04
Dylan Plouffe,LFX,,7,DE,L,32,2,9,11,0.34,0,0,0,0,0,0,28,2025-01-04
Spencer Naas,FRB,,,FO,L,25,7,3,10,0.4,-8,2,0,134,133,50.19,2,2025-01-04
Daniel Schwamberger,SEL,,88,FO,L,24,6,4,10,0.42,-7,0,0,18,39,31.58,6,2025-01-04
Ryan Smith,SEL,,10,FO,R,8,4,6,10,1.25,-3,0,0,55,66,45.45,6,2025-01-04
Mitch Wahl,DRE,,3,FO,R,25,4,6,10,0.4,+2,1,0,138,144,48.94,19,2025-01-04
Oliver Granz,DRE,,23,DE,L,30,4,6,10,0.33,+5,0,0,0,1,0,26,2025-01-04
Christian Kretschmann,KEV,,57,FO,R,33,4,6,10,0.3,-3,1,1,260,197,56.89,8,2025-01-04
Marc-Olivier Duquette,ECK,,82,DE,L,33,4,6,10,0.3,+8,0,0,2,0,100,45,2025-01-04
Jere Laaksonen,ESV,,39,FO,L,27,3,7,10,0.37,-6,1,0,277,251,52.46,2,2025-01-04
Maximilian Adam,KEV,,48,DE,L,33,3,7,10,0.3,+6,0,0,0,0,0,12,2025-01-04
Max Oswald,ESV,,9,FO,R,22,5,4,9,0.41,-5,3,0,22,25,46.81,25,2025-01-04
Mike Fischer,KEV,,91,FO,L,27,5,4,9,0.33,+3,0,1,88,118,42.72,12,2025-01-04
Matej Leden,LFX,,97,FO (U21),L,22,4,5,9,0.41,+3,0,0,2,0,100,6,2025-01-04
Alexander Dersch,EVL,,27,DE,R,25,3,6,9,0.36,+5,1,0,1,2,33.33,22,2025-01-04
Hans Detsch,ECK,,89,FO,L,34,3,6,9,0.26,+6,0,0,3,3,50,46,2025-01-04
John Rogl,EVL,,28,DE,L,18,2,7,9,0.5,+10,0,0,0,0,0,10,2025-01-04
Nikola Gajovsky,EBR,,69,FO,L,29,2,7,9,0.31,-7,1,0,70,95,42.42,4,2025-01-04
Jesse Koskenkorva,EVL,,51,FO,L,17,5,3,8,0.47,+4,1,1,168,133,55.81,8,2025-01-04
Matej Mrazek,DRE,,21,FO,L,22,4,4,8,0.36,+5,1,1,42,48,46.67,2,2025-01-04
Robin Drothen,EVL,,9,FO,L,26,4,4,8,0.31,+5,0,0,0,1,0,14,2025-01-04
Luigi Calce,ECN,,95,FO,L,33,3,5,8,0.24,-5,0,1,55,84,39.57,31,2025-01-04
Tariq Hammond,DRE,,25,DE,L,29,2,6,8,0.28,+14,0,0,0,0,0,10,2025-01-04
Dennis Miller,FRB,,52,FO,R,31,2,6,8,0.26,-8,0,0,17,19,47.22,14,2025-01-04
Moritz Raab,SEL,,74,DE,L,34,2,6,8,0.24,-4,1,0,1,3,25,25,2025-01-04
Philipp Mass,RVT,,25,DE,L,28,1,7,8,0.29,+3,0,0,1,1,50,8,2025-01-04
Philip Riefers,KEV,,60,DE,R,33,1,7,8,0.24,+2,0,0,0,0,0,14,2025-01-04
Christian Billich,FRB,,81,FO,L,16,0,8,8,0.5,-4,0,0,2,0,100,6,2025-01-04
Maximilian Kolb,BDW,,28,DE,L,32,0,8,8,0.25,+12,0,0,0,0,0,8,2025-01-04
Yannik Burghart,FRB,,3,FO,L,24,5,2,7,0.29,-3,0,0,0,0,0,8,2025-01-04
Adam Kiedewicz,SEL,,71,FO,L,32,5,2,7,0.22,-6,0,0,1,1,50,8,2025-01-04
Robert Kneisler,EVL,,5,FO,L,29,4,3,7,0.24,+2,0,0,113,135,45.56,21,2025-01-04
Jakob Mayenschein,EVL,,41,FO,L,3,3,4,7,2.33,+6,0,0,0,0,0,2,2025-01-04
Thomas Reichel,EPC,,27,FO,L,11,3,4,7,0.64,-8,1,0,68,65,51.13,6,2025-01-04
Michael Bartuli,LFX,,78,FO,L,23,3,4,7,0.3,-2,0,0,0,0,0,68,2025-01-04
Georgiy Saakyan,FRB,,21,FO,R,29,3,4,7,0.24,-5,0,0,10,25,28.57,6,2025-01-04
Louis Latta,RVT,,74,FO,L,31,3,4,7,0.23,-6,0,0,2,0,100,12,2025-01-04
Marius Erk,ECN,,23,DE,L,33,3,4,7,0.21,-1,0,0,0,0,0,16,2025-01-04
Louis Brune,ECK,,84,FO,R,22,2,5,7,0.32,0,0,0,17,16,51.52,4,2025-01-04
Pascal Steck,ECN,,34,FO,L,33,2,5,7,0.21,-2,0,0,0,0,0,6,2025-01-04
Erik Buschmann,KEV,,15,DE,L,28,1,6,7,0.25,+7,0,0,1,1,50,10,2025-01-04
Garret Pruden,ECN,,15,DE,R,31,1,6,7,0.23,-3,0,0,2,0,100,33,2025-01-04
Fabjon Kuqi,SBR,,42,FO,L,32,1,6,7,0.22,+1,1,0,43,58,42.57,2,2025-01-04
Sebastian Zauner,LFX,,2,DE,L,34,1,6,7,0.21,+6,0,0,0,0,0,46,2025-01-04
Nils Elten,LFX,,5,DE,R,34,1,6,7,0.21,0,0,1,1,0,100,14,2025-01-04
Joel Hofmann,SEL,,23,FO (U21),R,34,1,6,7,0.21,-9,0,0,2,1,66.67,10,2025-01-04
Niklas Postel,DRE,,19,FO,L,32,0,7,7,0.22,-3,0,0,131,180,42.12,8,2025-01-04
Petr Heider,FRB,,77,DE,L,30,4,2,6,0.2,-7,1,1,1,1,50,28,2025-01-04
Alec Ahlroth,ECK,,24,FO,L,34,4,2,6,0.18,-6,0,0,95,99,48.97,20,2025-01-04
Yannick Drews,DRE,,53,FO,L,28,3,3,6,0.21,+3,0,0,5,3,62.5,10,2025-01-04
Yuma Grimm,EBR,,22,FO,L,29,3,3,6,0.21,-7,1,0,93,130,41.7,10,2025-01-04
Philipp Kuhnekath,KEV,,19,FO,L,30,3,3,6,0.2,-4,0,0,1,0,100,4,2025-01-04
Sean Giles,EBR,,28,DE,L,33,3,3,6,0.18,-7,0,0,4,2,66.67,14,2025-01-04
Louis Anders,LFX,,14,FO,L,34,3,3,6,0.18,-8,0,0,3,11,21.43,33,2025-01-04
Justin Büsing,EPC,,76,FO,L,10,2,4,6,0.6,+2,0,0,0,1,0,10,2025-01-04
Alexander Thiel,ESV,,47,DE,R,14,2,4,6,0.43,-5,2,0,1,0,100,2,2025-01-04
Alexander De Los Rios,FRB,,86,DE,L,15,2,4,6,0.4,-3,1,0,0,0,0,6,2025-01-04
Tobias Schwarz,EVL,,95,FO (U21),L,19,2,4,6,0.32,+1,0,0,0,1,0,6,2025-01-04
Maximilian Hadraschek,RVT,,70,FO,L,28,2,4,6,0.21,-8,1,0,135,147,47.87,8,2025-01-04
Dani Bindels,ESV,,41,FO,L,28,2,4,6,0.21,-9,0,0,60,99,37.74,8,2025-01-04
Denis Shevyrin,EPC,,75,DE,L,29,2,4,6,0.21,-20,0,0,29,38,43.28,18,2025-01-04
Niklas Länger,BDW,,65,DE,L,29,2,4,6,0.21,-6,0,0,1,0,100,18,2025-01-04
Simon Thiel,ECK,,96,FO,L,29,2,4,6,0.21,+2,1,0,2,1,66.67,12,2025-01-04
Maximilian Hops,KEV,,67,FO,R,33,2,4,6,0.18,-3,0,0,5,5,50,8,2025-01-04
Mads Larsen,BDW,,,DE,R,12,1,5,6,0.5,-4,0,0,0,0,0,14,2025-01-04
Dominic Walsh,EPC,,8,FO,R,16,1,5,6,0.38,-4,0,0,0,1,0,4,2025-01-04
Lukas Jung,RVT,,41,DE (U21),R,27,1,5,6,0.22,0,0,0,0,0,0,6,2025-01-04
Maximilian Leitner,FRB,,24,DE,L,30,1,5,6,0.2,-2,0,0,0,1,0,12,2025-01-04
Matthias Pischoff,DRE,,20,FO (U21),R,33,4,1,5,0.15,-3,0,0,0,0,0,8,2025-01-04
Lukas Mühlbauer,RVT,,89,FO,L,20,3,2,5,0.25,-2,1,0,1,3,25,10,2025-01-04
Nicolas Schindler,DRE,,44,FO (U21),L,35,3,2,5,0.14,-4,0,0,27,36,42.86,9,2025-01-04
Simon Seidl,EVL,,17,FO (U21),R,24,2,3,5,0.21,-5,0,0,4,9,30.77,12,2025-01-04
Sebastian Zwickl,SBR,,18,FO (U21),L,25,2,3,5,0.2,0,0,0,0,0,0,6,2025-01-04
Jacob Lagacé,ESV,,83,FO,R,11,1,4,5,0.45,-2,0,0,108,83,56.54,18,2025-01-04
Simon Stowasser,SEL,,38,FO,L,27,1,4,5,0.19,-3,0,0,0,0,0,10,2025-01-04
Tim Schütz,KEV,,38,FO (U21),L,29,1,4,5,0.17,+4,0,0,0,0,0,12,2025-01-04
Maximilian Söll,KEV,,76,DE,R,30,1,4,5,0.17,+7,0,0,0,0,0,8,2025-01-04
Simon Gnyp,SBR,,9,DE,L,32,1,4,5,0.16,+4,0,0,0,0,0,4,2025-01-04
Colin Campbell,SEL,,22,DE,L,32,1,4,5,0.16,-3,0,0,4,3,57.14,10,2025-01-04
Dominik Müller,BDW,,22,DE,R,32,1,4,5,0.16,-2,0,0,0,1,0,14,2025-01-04
Andrew Bodnarchuk,ECK,,47,DE,L,15,0,5,5,0.33,+1,0,0,1,0,100,56,2025-01-04
Dominik Bohac,BDW,,27,DE,L,28,0,5,5,0.18,-3,0,0,0,0,0,29,2025-01-04
Andreas Schwarz,EVL,,25,DE,L,32,0,5,5,0.16,+6,0,0,0,0,0,16,2025-01-04
Jeroen Plauschin,SEL,,55,DE,L,33,0,5,5,0.15,-6,0,0,3,1,75,18,2025-01-04
Marco Müller,ECK,,22,DE,R,34,0,5,5,0.15,+11,0,0,2,2,50,12,2025-01-04
Jan Nijenhuis,RVT,,94,FO,R,9,4,0,4,0.44,0,3,0,1,0,100,8,2025-01-04
Blake Bennett,EVL,,91,FO,L,16,3,1,4,0.25,-2,0,0,2,5,28.57,12,2025-01-04
Leon Sivic,ESV,,21,FO (U21),L,31,3,1,4,0.13,-12,0,0,82,121,40.39,9,2025-01-04
Joel Keussen,ECK,,7,DE,R,9,2,2,4,0.44,+8,0,0,0,0,0,4,2025-01-04
Tom Knobloch,LFX,,67,FO,L,24,2,2,4,0.17,0,0,0,37,66,35.92,4,2025-01-04
Lukas Wagner,EPC,,26,FO,L,29,2,2,4,0.14,-11,1,0,170,183,48.16,14,2025-01-04
Fabian Ribnitzky,BDW,,43,DE,L,30,2,2,4,0.13,-5,0,0,4,0,100,23,2025-01-04
Rik Gaidel,ECN,,22,FO (U21),L,33,2,2,4,0.12,-10,0,0,0,0,0,4,2025-01-04
Nikita Krymskiy,SEL,,79,FO (U21),L,34,2,2,4,0.12,-15,1,0,1,3,25,12,2025-01-04
Philipp Wachter,EVL,,11,DE,L,10,1,3,4,0.4,+2,0,0,0,0,0,4,2025-01-04
Rayan Bettahar,EPC,,51,DE,L,15,1,3,4,0.27,-11,0,0,2,0,100,12,2025-01-04
Seonwoo Park,SEL,,17,FO (U21),L,16,1,3,4,0.25,-3,0,0,27,39,40.91,0,2025-01-04
Marvin Neher,FRB,,27,DE,L,24,1,3,4,0.17,+3,0,0,0,1,0,6,2025-01-04
Mario Scalzo,EPC,,79,DE,L,25,1,3,4,0.16,-12,0,0,7,8,46.67,2,2025-01-04
Korbinian Schütz,EBR,,78,DE,L,29,1,3,4,0.14,-5,0,0,0,0,0,10,2025-01-04
Ole Olleff,EPC,,15,DE,L,29,1,3,4,0.14,-11,0,0,2,1,66.67,20,2025-01-04
Tobias Echtler,EVL,,22,DE,L,30,1,3,4,0.13,+5,0,0,1,0,100,22,2025-01-04
Quirin Bader,ESV,,86,FO,L,31,1,3,4,0.13,-5,0,0,0,2,0,6,2025-01-04
Aleandro Angaran,EBR,,21,FO (U21),L,31,1,3,4,0.13,-8,1,0,0,4,0,30,2025-01-04
Arne Uplegger,DRE,,77,DE,L,18,0,4,4,0.22,+7,0,0,0,0,0,22,2025-01-04
Pascal Zerressen,SBR,,16,DE,L,29,0,4,4,0.14,+1,0,0,0,0,0,8,2025-01-04
Florin Ketterer,RVT,,16,DE,L,31,0,4,4,0.13,0,0,0,0,0,0,20,2025-01-04
Marc El-Sayed,ECN,,91,FO,L,32,0,4,4,0.13,-5,0,0,168,163,50.76,6,2025-01-04
Michael Reich,EVL,,6,DE (U21),L,32,0,4,4,0.13,+8,0,0,0,2,0,4,2025-01-04
Nicholas Hutchison,EVL,,88,FO,L,4,3,0,3,0.75,+3,0,0,4,3,57.14,4,2025-01-04
Nick Maul,ESV,,14,FO (U21),R,8,2,1,3,0.38,-2,0,0,0,0,0,6,2025-01-04
Brent Raedeke,SEL,,9,FO,L,3,1,2,3,1,-1,0,0,10,17,37.04,2,2025-01-04
Johannes Krauß,RVT,,15,FO,L,7,1,2,3,0.43,+1,0,0,0,0,0,2,2025-01-04
Tim Lutz,EPC,,22,FO,L,12,1,2,3,0.25,+1,0,0,1,0,100,10,2025-01-04
