Spieler,Club,Nat,Nr,Pos,GP,TOI,TOI/GP,Shifts,TOI/Shift,Shifts/GP,Abfragedatum
Nolan Yaremko,ESV,,92,FO,24,448:29,18:41,495,00:54,20.6,2025-01-04
Gregory Kreutzer,EPC,,55,DE,33,828:20,25:06,811,01:01,24.6,2025-01-04
Tim Coffman,ECN,,6,FO,17,329:21,19:22,359,00:55,21.1,2025-01-04
Adam Payerl,RVT,,90,FO,31,603:50,19:28,722,00:50,23.3,2025-01-04
Chad Bassen,SEL,,63,FO,32,509:43,15:55,632,00:48,19.8,2025-01-04
Dominic Turgeon,ECK,,91,FO,30,456:11,15:12,639,00:42,21.3,2025-01-04
Sebastian Streu,FRB,,26,FO,33,579:48,17:34,670,00:51,20.3,2025-01-04
Darren Mieszkowski,ECK,,66,FO,25,348:45,13:57,471,00:44,18.8,2025-01-04
Julian Lautenschlager,ECN,,93,FO,33,480:20,14:33,606,00:47,18.4,2025-01-04
Steven Raabe,KEV,,41,DE,33,590:09,17:53,648,00:54,19.6,2025-01-04
Zack Dybowski,SBR,,44,DE,32,693:17,21:39,874,00:47,27.3,2025-01-04
Nick Miglio,SEL,,47,FO,32,571:36,17:51,678,00:50,21.2,2025-01-04
Donat Peter,SEL,,77,FO,21,380:55,18:08,464,00:49,22.1,2025-01-04
Manuel Strodel,SBR,,20,FO,32,532:31,16:38,711,00:44,22.2,2025-01-04
Colby McAuley,ESV,,29,FO,29,478:09,16:29,552,00:51,19,2025-01-04
Jake Weidner,ECK,,11,FO,33,558:40,16:55,749,00:44,22.7,2025-01-04
David Elsner,BDW,,61,FO,19,354:12,18:38,397,00:53,20.9,2025-01-04
Simon Schütz,ESV,,97,DE,33,674:15,20:25,769,00:52,23.3,2025-01-04
Mirko Sacher,EPC,,21,DE,20,435:05,21:45,451,00:57,22.6,2025-01-04
Fabian Voit,BDW,,15,FO,31,512:31,16:31,619,00:49,20,2025-01-04
Julian Eichinger,RVT,,91,DE,31,603:42,19:28,750,00:48,24.2,2025-01-04
Nick Pageau,EVL,,24,DE,32,748:24,23:23,844,00:53,26.4,2025-01-04
Bode Wilde,ECN,,4,DE,27,598:33,22:10,607,00:59,22.5,2025-01-04
David Zucker,EVL,,96,FO,32,484:26,15:08,653,00:44,20.4,2025-01-04
Vladislav Filin,BDW,,47,FO,30,530:26,17:40,643,00:49,21.4,2025-01-04
Travis Ewanyk,SBR,,22,FO,32,501:05,15:39,697,00:43,21.8,2025-01-04
Kevin Slezak,EBR,,81,FO,31,543:09,17:31,582,00:55,18.8,2025-01-04
Mark McNeill,SEL,,98,FO,28,537:50,19:12,602,00:53,21.5,2025-01-04
Fabian Koziol,ESV,,13,DE,32,608:38,19:01,678,00:53,21.2,2025-01-04
Ryon Moser,EBR,,91,FO,33,603:51,18:17,659,00:54,20,2025-01-04
Lukas Vantuch,BDW,,93,FO,32,498:42,15:35,624,00:47,19.5,2025-01-04
Tomas Sykora,DRE,,74,FO,27,398:04,14:44,544,00:43,20.1,2025-01-04
Maximilian Gläßl,SEL,,59,DE,34,723:02,21:15,865,00:50,25.4,2025-01-04
Brandon Cutler,ECK,,29,FO,29,438:34,15:07,570,00:46,19.7,2025-01-04
Frank Hördler,SEL,,7,DE,31,605:53,19:32,782,00:46,25.2,2025-01-04
Stefan Reiter,SBR,,89,FO,23,410:51,17:51,492,00:50,21.4,2025-01-04
Neal Samanski,BDW,,8,FO,30,534:33,17:49,672,00:47,22.4,2025-01-04
Jordan Taupert,LFX,,63,FO,34,529:55,15:35,630,00:50,18.5,2025-01-04
Nickolas Latta,RVT,,14,FO,23,407:55,17:44,509,00:48,22.1,2025-01-04
Sebastian Gorcik,DRE,,47,FO,21,351:25,16:44,453,00:46,21.6,2025-01-04
Carson McMillan,SEL,,45,FO,29,524:55,18:06,616,00:51,21.2,2025-01-04
Marvin Schmid,EBR,,13,FO,21,357:04,17:00,393,00:54,18.7,2025-01-04
Benjamin Zientek,EVL,,8,FO,31,435:31,14:02,624,00:41,20.1,2025-01-04
Calvin Pokorny,FRB,,79,DE,27,412:52,15:17,503,00:49,18.6,2025-01-04
Ludwig Nirschl,SBR,,74,FO,32,483:34,15:06,612,00:47,19.1,2025-01-04
Alexander Dosch,LFX,,34,FO,33,494:10,14:58,619,00:47,18.8,2025-01-04
Pierre Preto,EBR,,36,FO,24,440:36,18:21,492,00:53,20.5,2025-01-04
Leon Niederberger,KEV,,17,FO,32,475:16,14:51,558,00:51,17.4,2025-01-04
Bruno Riedl,DRE,,75,DE,35,614:12,17:32,759,00:48,21.7,2025-01-04
Christopher Fischer,ECN,,58,DE,32,677:53,21:11,782,00:52,24.4,2025-01-04
Elias Pul,BDW,,11,FO (U21),24,318:55,13:17,377,00:50,15.7,2025-01-04
Constantin Ontl,EBR,,19,FO,31,438:33,14:08,522,00:50,16.8,2025-01-04
Eric Valentin,LFX,,22,FO,34,455:27,13:23,608,00:44,17.9,2025-01-04
Maximilian Vollmayer,SBR,,98,DE,22,420:05,19:05,538,00:46,24.5,2025-01-04
Tommy Muck,BDW,,3,DE,32,731:32,22:51,827,00:53,25.8,2025-01-04
Dylan Plouffe,LFX,,7,DE,32,664:37,20:46,751,00:53,23.5,2025-01-04
Spencer Naas,FRB,,,FO,25,498:36,19:56,553,00:54,22.1,2025-01-04
Daniel Schwamberger,SEL,,88,FO,24,354:49,14:47,444,00:47,18.5,2025-01-04
Ryan Smith,SEL,,10,FO,8,163:07,20:23,169,00:57,21.1,2025-01-04
Mitch Wahl,DRE,,3,FO,25,385:19,15:24,492,00:46,19.7,2025-01-04
Oliver Granz,DRE,,23,DE,30,579:35,19:19,721,00:48,24,2025-01-04
Christian Kretschmann,KEV,,57,FO,33,523:50,15:52,635,00:49,19.2,2025-01-04
Marc-Olivier Duquette,ECK,,82,DE,33,601:11,18:13,712,00:50,21.6,2025-01-04
Jere Laaksonen,ESV,,39,FO,27,513:18,19:00,585,00:52,21.7,2025-01-04
Maximilian Adam,KEV,,48,DE,33,679:29,20:35,728,00:56,22.1,2025-01-04
Max Oswald,ESV,,9,FO,22,355:35,16:09,433,00:49,19.7,2025-01-04
Mike Fischer,KEV,,91,FO,27,314:18,11:38,397,00:47,14.7,2025-01-04
Matej Leden,LFX,,97,FO (U21),22,197:08,08:57,248,00:47,11.3,2025-01-04
Alexander Dersch,EVL,,27,DE,25,403:48,16:09,510,00:47,20.4,2025-01-04
Hans Detsch,ECK,,89,FO,34,468:57,13:47,637,00:44,18.7,2025-01-04
John Rogl,EVL,,28,DE,18,393:53,21:52,462,00:51,25.7,2025-01-04
Nikola Gajovsky,EBR,,69,FO,29,518:20,17:52,548,00:56,18.9,2025-01-04
Jesse Koskenkorva,EVL,,51,FO,17,327:38,19:16,410,00:47,24.1,2025-01-04
Matej Mrazek,DRE,,21,FO,22,253:16,11:30,380,00:39,17.3,2025-01-04
Robin Drothen,EVL,,9,FO,26,218:16,08:23,290,00:45,11.2,2025-01-04
Luigi Calce,ECN,,95,FO,33,384:13,11:38,491,00:46,14.9,2025-01-04
Tariq Hammond,DRE,,25,DE,29,528:04,18:12,678,00:46,23.4,2025-01-04
Dennis Miller,FRB,,52,FO,31,446:27,14:24,502,00:53,16.2,2025-01-04
Moritz Raab,SEL,,74,DE,34,695:27,20:27,840,00:49,24.7,2025-01-04
Philipp Mass,RVT,,25,DE,28,440:50,15:44,552,00:47,19.7,2025-01-04
Philip Riefers,KEV,,60,DE,33,646:56,19:36,695,00:55,21.1,2025-01-04
Christian Billich,FRB,,81,FO,16,275:15,17:12,319,00:51,19.9,2025-01-04
Maximilian Kolb,BDW,,28,DE,32,609:12,19:02,697,00:52,21.8,2025-01-04
Yannik Burghart,FRB,,3,FO,24,351:09,14:37,401,00:52,16.7,2025-01-04
Adam Kiedewicz,SEL,,71,FO,32,426:12,13:19,538,00:47,16.8,2025-01-04
Robert Kneisler,EVL,,5,FO,29,349:44,12:03,492,00:42,17,2025-01-04
Jakob Mayenschein,EVL,,41,FO,3,46:59,15:39,57,00:49,19,2025-01-04
Thomas Reichel,EPC,,27,FO,11,252:14,22:55,257,00:58,23.4,2025-01-04
Michael Bartuli,LFX,,78,FO,23,245:36,10:40,310,00:47,13.5,2025-01-04
Georgiy Saakyan,FRB,,21,FO,29,309:25,10:40,368,00:50,12.7,2025-01-04
Louis Latta,RVT,,74,FO,31,359:18,11:35,471,00:45,15.2,2025-01-04
Marius Erk,ECN,,23,DE,33,664:00,20:07,759,00:52,23,2025-01-04
Louis Brune,ECK,,84,FO,22,273:38,12:26,378,00:43,17.2,2025-01-04
Pascal Steck,ECN,,34,FO,33,345:53,10:28,469,00:44,14.2,2025-01-04
Erik Buschmann,KEV,,15,DE,28,444:43,15:52,509,00:52,18.2,2025-01-04
Garret Pruden,ECN,,15,DE,31,500:14,16:08,604,00:49,19.5,2025-01-04
Fabjon Kuqi,SBR,,42,FO,32,418:50,13:05,559,00:44,17.5,2025-01-04
Sebastian Zauner,LFX,,2,DE,34,555:34,16:20,687,00:48,20.2,2025-01-04
Nils Elten,LFX,,5,DE,34,614:47,18:04,720,00:51,21.2,2025-01-04
Joel Hofmann,SEL,,23,FO (U21),34,266:07,07:49,366,00:43,10.8,2025-01-04
Niklas Postel,DRE,,19,FO,32,456:43,14:16,659,00:41,20.6,2025-01-04
Petr Heider,FRB,,77,DE,30,589:29,19:38,647,00:54,21.6,2025-01-04
Alec Ahlroth,ECK,,24,FO,34,414:24,12:11,603,00:41,17.7,2025-01-04
Yannick Drews,DRE,,53,FO,28,369:26,13:11,527,00:42,18.8,2025-01-04
Yuma Grimm,EBR,,22,FO,29,407:53,14:03,481,00:50,16.6,2025-01-04
Philipp Kuhnekath,KEV,,19,FO,30,414:49,13:49,500,00:49,16.7,2025-01-04
Sean Giles,EBR,,28,DE,33,672:57,20:23,702,00:57,21.3,2025-01-04
Louis Anders,LFX,,14,FO,34,456:02,13:24,581,00:47,17.1,2025-01-04
Justin Büsing,EPC,,76,FO,10,149:11,14:55,177,00:50,17.7,2025-01-04
Alexander Thiel,ESV,,47,DE,14,291:22,20:48,317,00:55,22.6,2025-01-04
Alexander De Los Rios,FRB,,86,DE,15,344:44,22:58,387,00:53,25.8,2025-01-04
Tobias Schwarz,EVL,,95,FO (U21),19,198:41,10:27,251,00:47,13.2,2025-01-04
Maximilian Hadraschek,RVT,,70,FO,28,401:46,14:20,538,00:44,19.2,2025-01-04
Dani Bindels,ESV,,41,FO,28,376:52,13:27,483,00:46,17.3,2025-01-04
Denis Shevyrin,EPC,,75,DE,29,592:55,20:26,648,00:54,22.3,2025-01-04
Niklas Länger,BDW,,65,DE,29,404:08,13:56,475,00:51,16.4,2025-01-04
Simon Thiel,ECK,,96,FO,29,366:24,12:38,526,00:41,18.1,2025-01-04
Maximilian Hops,KEV,,67,FO,33,360:48,10:56,464,00:46,14.1,2025-01-04
Mads Larsen,BDW,,,DE,12,218:16,18:11,255,00:51,21.3,2025-01-04
Dominic Walsh,EPC,,8,FO,16,302:05,18:52,368,00:49,23,2025-01-04
Lukas Jung,RVT,,41,DE (U21),27,295:31,10:56,464,00:38,17.2,2025-01-04
Maximilian Leitner,FRB,,24,DE,30,505:34,16:51,621,00:48,20.7,2025-01-04
Matthias Pischoff,DRE,,20,FO (U21),33,221:06,06:42,308,00:43,9.3,2025-01-04
Lukas Mühlbauer,RVT,,89,FO,20,261:49,13:05,340,00:46,17,2025-01-04
Nicolas Schindler,DRE,,44,FO (U21),35,313:53,08:58,426,00:44,12.2,2025-01-04
Simon Seidl,EVL,,17,FO (U21),24,274:51,11:27,360,00:45,15,2025-01-04
Sebastian Zwickl,SBR,,18,FO (U21),25,184:07,07:21,266,00:41,10.6,2025-01-04
Jacob Lagacé,ESV,,83,FO,11,187:03,17:00,212,00:52,19.3,2025-01-04
Simon Stowasser,SEL,,38,FO,27,458:35,16:59,571,00:48,21.1,2025-01-04
Tim Schütz,KEV,,38,FO (U21),29,231:48,07:59,300,00:46,10.3,2025-01-04
Maximilian Söll,KEV,,76,DE,30,416:09,13:52,503,00:49,16.8,2025-01-04
Simon Gnyp,SBR,,9,DE,32,493:22,15:25,698,00:42,21.8,2025-01-04
Colin Campbell,SEL,,22,DE,32,440:36,13:46,626,00:42,19.6,2025-01-04
Dominik Müller,BDW,,22,DE,32,544:57,17:01,638,00:51,19.9,2025-01-04
Andrew Bodnarchuk,ECK,,47,DE,15,289:44,19:18,332,00:52,22.1,2025-01-04
Dominik Bohac,BDW,,27,DE,28,533:24,19:03,632,00:50,22.6,2025-01-04
Andreas Schwarz,EVL,,25,DE,32,629:33,19:40,800,00:47,25,2025-01-04
Jeroen Plauschin,SEL,,55,DE,33,616:05,18:40,755,00:48,22.9,2025-01-04
Marco Müller,ECK,,22,DE,34,604:13,17:46,753,00:48,22.1,2025-01-04
Jan Nijenhuis,RVT,,94,FO,9,153:44,17:04,198,00:46,22,2025-01-04
Blake Bennett,EVL,,91,FO,16,249:44,15:36,294,00:50,18.4,2025-01-04
Leon Sivic,ESV,,21,FO (U21),31,376:31,12:08,474,00:47,15.3,2025-01-04
Joel Keussen,ECK,,7,DE,9,189:07,21:00,211,00:53,23.4,2025-01-04
Tom Knobloch,LFX,,67,FO,24,247:44,10:19,315,00:47,13.1,2025-01-04
Lukas Wagner,EPC,,26,FO,29,459:18,15:50,588,00:46,20.3,2025-01-04
Fabian Ribnitzky,BDW,,43,DE,30,460:37,15:21,562,00:49,18.7,2025-01-04
Rik Gaidel,ECN,,22,FO (U21),33,303:29,09:11,427,00:42,12.9,2025-01-04
Nikita Krymskiy,SEL,,79,FO (U21),34,375:12,11:02,491,00:45,14.4,2025-01-04
Philipp Wachter,EVL,,11,DE,10,120:17,12:01,160,00:45,16,2025-01-04
Rayan Bettahar,EPC,,51,DE,15,297:08,19:48,329,00:54,21.9,2025-01-04
Seonwoo Park,SEL,,17,FO (U21),16,127:54,07:59,177,00:43,11.1,2025-01-04
Marvin Neher,FRB,,27,DE,24,298:32,12:26,371,00:48,15.5,2025-01-04
Mario Scalzo,EPC,,79,DE,25,460:57,18:26,542,00:51,21.7,2025-01-04
Korbinian Schütz,EBR,,78,DE,29,429:23,14:48,529,00:48,18.2,2025-01-04
Ole Olleff,EPC,,15,DE,29,494:33,17:03,599,00:49,20.7,2025-01-04
Tobias Echtler,EVL,,22,DE,30,450:29,15:00,594,00:45,19.8,2025-01-04
Quirin Bader,ESV,,86,FO,31,299:04,09:38,392,00:45,12.6,2025-01-04
Aleandro Angaran,EBR,,21,FO (U21),31,289:29,09:20,357,00:48,11.5,2025-01-04
Arne Uplegger,DRE,,77,DE,18,295:21,16:24,366,00:48,20.3,2025-01-04
Pascal Zerressen,SBR,,16,DE,29,468:07,16:08,695,00:40,24,2025-01-04
Florin Ketterer,RVT,,16,DE,31,560:07,18:04,739,00:45,23.8,2025-01-04
Marc El-Sayed,ECN,,91,FO,32,447:33,13:59,589,00:45,18.4,2025-01-04
Michael Reich,EVL,,6,DE (U21),32,252:47,07:53,350,00:43,10.9,2025-01-04
Nicholas Hutchison,EVL,,88,FO,4,70:34,17:38,81,00:52,20.3,2025-01-04
Nick Maul,ESV,,14,FO (U21),8,80:56,10:07,100,00:48,12.5,2025-01-04
Brent Raedeke,SEL,,9,FO,3,40:22,13:27,45,00:53,15,2025-01-04
Johannes Krauß,RVT,,15,FO,7,99:11,14:10,120,00:49,17.1,2025-01-04
Tim Lutz,EPC,,22,FO,12,168:10,14:00,205,00:49,17.1,2025-01-04
Timo Kose,EBR,,16,FO (U21),14,171:51,12:16,190,00:54,13.6,2025-01-04
Niklas Hübner,RVT,,72,DE,16,198:46,12:25,264,00:45,16.5,2025-01-04
Tomas Schmidt,ESV,,3,DE,21,319:37,15:13,400,00:47,19,2025-01-04
Tim Heyter,SEL,,42,DE,25,412:26,16:29,560,00:44,22.4,2025-01-04
Leonhard Korus,RVT,,56,DE,29,426:02,14:41,576,00:44,19.9,2025-01-04
Ralf Rollinger,RVT,,32,FO (U21),30,280:16,09:20,356,00:47,11.9,2025-01-04
Toni Ritter,LFX,,17,DE,33,498:30,15:06,636,00:47,19.3,2025-01-04
Richard Divis,EBR,,9,FO,10,113:21,11:20,130,00:52,13,2025-01-04
Tobias Beck,SBR,,50,DE,11,125:29,11:24,176,00:42,16,2025-01-04
Tim Sezemsky,LFX,,19,DE,13,196:01,15:04,237,00:49,18.2,2025-01-04
Maximilian Kislinger,LFX,,21,FO,16,222:31,13:54,278,00:48,17.4,2025-01-04
Carl Konze,KEV,,47,DE (U21),18,73:31,04:05,86,00:51,4.8,2025-01-04
Janick Schwendener,DRE,,62,GK,19,979:43,51:33,58,16:53,3.1,2025-01-04
Sten Fischer,ESV,,4,DE,21,275:46,13:07,318,00:52,15.1,2025-01-04
Daniel Schwaiger,FRB,,28,DE,26,433:06,16:39,539,00:48,20.7,2025-01-04
Ricardo Hendreschke,DRE,,32,FO,30,228:13,07:36,325,00:42,10.8,2025-01-04
Patrick Seifert,ECN,,20,DE,32,577:28,18:02,674,00:51,21.1,2025-01-04
Kevin Handschuh,SBR,,34,FO,32,311:04,09:43,452,00:41,14.1,2025-01-04
Marlon Braun,LFX,,6,DE (U21),34,405:01,11:54,513,00:47,15.1,2025-01-04
Linus Brandl,EVL,,73,FO (U21),24,232:06,09:40,321,00:43,13.4,2025-01-04
Christoph Schmidt,EBR,,5,FO,28,227:36,08:07,287,00:47,10.3,2025-01-04
Luca Hauf,RVT,,85,FO (U21),29,321:57,11:06,402,00:48,13.9,2025-01-04
Roman Zap,EPC,,24,FO,31,204:08,06:35,270,00:45,8.7,2025-01-04
Jakob Weber,ESV,,22,DE,2,28:32,14:16,35,00:48,17.5,2025-01-04
Marat Khaidarov,BDW,,10,FO,10,99:07,09:54,136,00:43,13.6,2025-01-04
Dominik Grafenthin,LFX,,26,FO,11,177:03,16:05,193,00:55,17.5,2025-01-04
Finn Serikow,BDW,,21,DE (U21),16,76:38,04:47,104,00:44,6.5,2025-01-04
Vincent Schlenker,BDW,,18,FO,17,141:46,08:20,185,00:45,10.9,2025-01-04
Denis Pfaffengut,RVT,,76,DE,18,296:39,16:28,388,00:45,21.6,2025-01-04
Dominik Kolb,SBR,,28,DE,22,270:45,12:18,424,00:38,19.3,2025-01-04
Dominik Tiffels,SBR,,14,DE,28,442:04,15:47,647,00:40,23.1,2025-01-04
Samuel Schindler,DRE,,71,DE (U21),29,181:40,06:15,227,00:48,7.8,2025-01-04
Leo Hafenrichter,FRB,,92,DE (U21),31,266:53,08:36,350,00:45,11.3,2025-01-04
Jerkko Rämö,EPC,,44,DE,6,100:24,16:44,115,00:52,19.2,2025-01-04
Rio Kaiser,LFX,,,DE (U21),7,56:38,08:05,80,00:42,11.4,2025-01-04
Lukas Koziol,SEL,,84,FO,9,141:01,15:40,179,00:47,19.9,2025-01-04
André Bühler,EBR,,72,DE,13,240:04,18:28,274,00:52,21.1,2025-01-04
Lennart Otten,FRB,,,FO,14,93:53,06:42,125,00:45,8.9,2025-01-04
Matej Giesl,EBR,,14,FO,16,122:15,07:38,157,00:46,9.8,2025-01-04
Edwin Tropmann,ECN,,55,DE (U21),18,272:30,15:08,347,00:47,19.3,2025-01-04
Xaver Tippmann,EBR,,43,DE,21,361:14,17:12,429,00:50,20.4,2025-01-04
Dieter Orendorz,ESV,,62,DE,26,428:16,16:28,527,00:48,20.3,2025-01-04
Lois Spitzner,EPC,,97,FO,27,348:42,12:54,491,00:42,18.2,2025-01-04
Tom Schwarz,BDW,,86,FO (U21),27,102:29,03:47,138,00:44,5.1,2025-01-04
Tjark Kölsch,ECN,,16,DE (U21),29,178:41,06:09,262,00:40,9,2025-01-04
Sandro Mayr,EBR,,18,DE,30,387:51,12:55,440,00:52,14.7,2025-01-04
Patrick Demetz,EBR,,92,DE,30,460:36,15:21,534,00:51,17.8,2025-01-04
Alexander Vladelchtchikov,EPC,,77,DE (U21),31,183:54,05:55,224,00:49,7.2,2025-01-04
Lucas Böttcher,EPC,,19,FO,33,289:51,08:47,382,00:45,11.6,2025-01-04
Dante Hahn,FRB,,19,FO,2,16:35,08:17,22,00:45,11,2025-01-04
Niclas Hempel,FRB,,61,DE (U21),8,17:47,02:13,28,00:38,3.5,2025-01-04
Hannu Tripcke,ECN,,68,FO,11,69:19,06:18,92,00:45,8.4,2025-01-04
Felix Krüger,DRE,,56,DE,14,109:25,07:48,147,00:44,10.5,2025-01-04
Markus Freis,ECK,,95,DE,16,211:36,13:13,282,00:45,17.6,2025-01-04
